Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    IN

Grammar

Rule 0     S' -> expression
Rule 1     empty -> PASS
Rule 2     literal -> NUMBER
Rule 3     literal -> TRUE
Rule 4     literal -> FALSE
Rule 5     literal -> NORMALSTRING
Rule 6     sequence_literal -> literal COMMA sequence_literal
Rule 7     sequence_literal -> literal
Rule 8     variavel -> NAME
Rule 9     variavel -> NAME LCOLC expression RCOLC
Rule 10    expression -> expression PLUS expression
Rule 11    expression -> expression MINUS expression
Rule 12    expression -> literal TIMES literal
Rule 13    expression -> literal DIVIDE literal
Rule 14    expression -> SUMEQUALS expression
Rule 15    expression -> MINUSEQUALS expression
Rule 16    expression -> TIMESEQUALS expression
Rule 17    expression -> DIVIDEEQUALS expression
Rule 18    assign -> ASSIGN expression
Rule 19    comparison -> literal MAIOR literal
Rule 20    comparison -> literal MENOR literal
Rule 21    comparison -> literal MAIOREQUALS literal
Rule 22    comparison -> literal MENOREQUALS literal
Rule 23    comparison -> literal EQUALS literal
Rule 24    comparison -> literal DIFF literal
Rule 25    comparison -> literal AND literal
Rule 26    comparison -> literal OR literal
Rule 27    expression -> literal
Rule 28    statement -> for_statement
Rule 29    list_statement -> statement list_statement
Rule 30    list_statement -> empty
Rule 31    eof_statement -> expression EOF
Rule 32    import -> FROM NAME IMPORT NAME
Rule 33    import -> IMPORT NAME
Rule 34    end -> EOF
Rule 35    colon -> expression COLON
Rule 36    dict -> RBRACE expression LBRACE
Rule 37    none -> assign NONE
Rule 38    not -> NOT expression
Rule 39    not -> NOT literal
Rule 40    block -> list_statement
Rule 41    for_statement -> FOR expression COLON block
Rule 42    if_statement -> IF comparison COLON block
Rule 43    if_statement -> IF comparison COLON block ELSE COLON block
Rule 44    if_statement -> IF comparison COLON block ELIF comparison COLON block ELSE COLON block
Rule 45    if_statement -> IF comparison COLON block ELIF comparison COLON block
Rule 46    empty -> <empty>
Rule 47    while_statement -> WHILE expression COLON block
Rule 48    return_statement -> RETURN
Rule 49    return_statement -> RETURN variavel
Rule 50    break_statement -> BREAK
Rule 51    def_statement -> DEF NAME COLON block
Rule 52    class_statement -> CLASS NAME COLON block
Rule 53    continue_statement -> CONTINUE
